id,season_id,season,draft_round,draft_number,draftee_id,team_id,team,original_team_id,original_team,previous_team_id,previous_team,draft_value,notes,selected_player_id,selected_player_name,selected_player_position,is_compensation,is_void,created_at,updated_at,deleted_at
238,4,2024,1,1,0,26,CAR,10,IND,0,,9,,NULL,NULL,NULL,NULL,NULL,33:42.6,33:42.6,NULL
253,4,2024,1,2,0,2,Miami Dolphins,31,SF,31,SF,9,From SF,NULL,NULL,NULL,NULL,NULL,33:45.8,15:32.3,NULL
249,4,2024,1,3,0,4,NYJ,4,NYJ,0,,9,,NULL,NULL,NULL,NULL,NULL,33:45.0,33:45.0,NULL
248,4,2024,1,4,0,18,NYG,18,NYG,0,,9,,NULL,NULL,NULL,NULL,NULL,33:44.7,33:44.7,NULL
229,4,2024,1,5,0,26,CAR,26,CAR,0,,9,,NULL,NULL,NULL,NULL,NULL,33:40.7,33:40.7,NULL
247,4,2024,1,6,0,27,NO,27,NO,0,,9,,NULL,NULL,NULL,NULL,NULL,33:44.5,33:44.5,NULL
237,4,2024,1,7,0,9,HOU,9,HOU,0,,9,,NULL,NULL,NULL,NULL,NULL,33:42.4,33:42.4,NULL
226,4,2024,1,8,0,25,ATL,25,ATL,0,,9,,NULL,NULL,NULL,NULL,NULL,33:40.0,33:40.0,NULL
252,4,2024,1,9,0,32,SEA,32,SEA,0,,9,,NULL,NULL,NULL,NULL,NULL,33:45.6,33:45.6,NULL
241,4,2024,1,10,0,16,LAC,16,LAC,0,,9,,NULL,NULL,NULL,NULL,NULL,33:43.2,33:43.2,NULL
239,4,2024,1,11,0,11,JAX,11,JAX,0,,9,,NULL,NULL,NULL,NULL,NULL,33:42.8,33:42.8,NULL
235,4,2024,1,12,0,22,DET,22,DET,0,,9,,NULL,NULL,NULL,NULL,NULL,33:41.9,33:41.9,NULL
245,4,2024,1,13,0,24,MIN,24,MIN,0,,9,,NULL,NULL,NULL,NULL,NULL,33:44.1,33:44.1,NULL
236,4,2024,1,14,0,23,GB,23,GB,0,,9,,NULL,NULL,NULL,NULL,NULL,33:42.2,33:42.2,NULL
232,4,2024,1,15,0,7,CLE,7,CLE,0,,9,,NULL,NULL,NULL,NULL,NULL,33:41.3,33:41.3,NULL
227,4,2024,1,16,0,5,BAL,5,BAL,0,,9,,NULL,NULL,NULL,NULL,NULL,33:40.2,33:40.2,NULL
246,4,2024,1,17,0,3,NE,3,NE,0,,9,,NULL,NULL,NULL,NULL,NULL,33:44.3,33:44.3,NULL
228,4,2024,1,18,0,1,BUF,1,BUF,0,,9,,NULL,NULL,NULL,NULL,NULL,33:40.5,33:40.5,NULL
254,4,2024,1,19,0,28,TB,28,TB,0,,9,,NULL,NULL,NULL,NULL,NULL,33:46.0,33:46.0,NULL
250,4,2024,1,20,0,19,PHI,19,PHI,0,,9,,NULL,NULL,NULL,NULL,NULL,33:45.2,33:45.2,NULL
230,4,2024,1,21,0,21,CHI,21,CHI,0,,9,,NULL,NULL,NULL,NULL,NULL,33:40.9,33:40.9,NULL
255,4,2024,1,22,0,31,San Francisco 49ers,12,TEN,12,TEN,9,From TEN,NULL,NULL,NULL,NULL,NULL,33:46.2,32:19.4,NULL
231,4,2024,1,23,0,18,New York Giants,6,CIN,13,Denver Broncos,9,From Denver Broncos via CIN,NULL,NULL,NULL,NULL,NULL,33:41.1,10:22.3,NULL
243,4,2024,1,24,0,25,Atlanta Falcons,15,LV,15,LV,9,From LV,NULL,NULL,NULL,NULL,NULL,33:43.7,31:37.4,NULL
233,4,2024,1,25,0,17,DAL,17,DAL,0,,9,,NULL,NULL,NULL,NULL,NULL,33:41.5,33:41.5,NULL
244,4,2024,1,26,0,2,MIA,2,MIA,0,,9,,NULL,NULL,NULL,NULL,NULL,33:43.9,33:43.9,NULL
240,4,2024,1,27,0,14,KC,14,KC,0,,9,,NULL,NULL,NULL,NULL,NULL,33:43.0,33:43.0,NULL
225,4,2024,1,28,0,29,ARI,29,ARI,0,,9,,NULL,NULL,NULL,NULL,NULL,33:39.8,33:39.8,NULL
251,4,2024,1,29,0,8,PIT,8,PIT,0,,9,,NULL,NULL,NULL,NULL,NULL,33:45.4,33:45.4,NULL
256,4,2024,1,30,0,11,Jacksonville Jaguars,20,WAS,20,WAS,9,From WAS,NULL,NULL,NULL,NULL,NULL,33:46.5,32:37.7,NULL
