PlayerID,Pos,Name,Team,Length,Y1 SAL,Y1 BON,Y2 SAL,Y2 BON,Y3 SAL,Y3 BON,Y4 SAL,Y4 BON,Y5 SAL,Y5 BON,Total Bonus,Total Salary,Bonus,Is_Rejected
366,K,John Hollis-Jefferson,Buffalo Bills,2,0.49,0.21,0.49,0.21,0,0,0,0,0,0,0.42,0.98,0.3,0
67924,DT,Mark Tran,Buffalo Bills,2,1.3,0.57,1.31,0.57,0,0,0,0,0,0,1.14,2.61,0.3,0
67932,SS,Earl Lewis,Buffalo Bills,3,0.3,0.7,2.3,0.7,2.3,0.7,0,0,0,0,2.1,4.9,0.3,0
71003,CB,Hugo Hernandez,Buffalo Bills,5,2.12,0.98,2.12,0.98,2.37,0.98,2.37,0.98,2.37,0.98,4.9,11.35,0.3,0
67215,OT,Raul Macey,Miami Dolphins,3,0.41,0.19,0.41,0.19,0.51,0.19,0,0,0,0,0.57,1.33,0.3,0
35105,OT,Edward Koch,New England Patriots,2,15.75,6.75,15.75,6.75,0,0,0,0,0,0,13.5,31.5,0.3,1
36227,OLB,Robert Hoffman,New England Patriots,2,7.7,3.3,7.7,3.3,0,0,0,0,0,0,6.6,15.4,0.3,1
44180,ILB,Clay Christensen,New England Patriots,1,0.7,0.3,0,0,0,0,0,0,0,0,0.3,0.7,0.3,1
60594,WR,Richard Mccomas,New England Patriots,5,4.9,2.1,4.9,2.1,4.9,2.1,4.9,2.1,4.9,2.1,10.5,24.5,0.3,1
62243,WR,John Bensman,New England Patriots,5,4.2,1.8,4.2,1.8,4.2,1.8,4.2,1.8,4.2,1.8,9,21,0.3,1
65441,OLB,Lawrence Carnes,New England Patriots,5,4.75,2.04,4.75,2.04,4.75,2.04,4.75,2.04,4.8,2.04,10.2,23.8,0.3,1
68067,RB,Mike Kaid,Baltimore Ravens,3,0.48,0.35,0.73,0.35,1.24,0.35,0,0,0,0,1.05,2.45,0.3,0
68377,ILB,Luther Due,Baltimore Ravens,3,0.46,0.2,0.47,0.2,0.47,0.2,0,0,0,0,0.6,1.4,0.3,0
68406,FS,Gustavo Guerrero,Baltimore Ravens,3,0.72,0.41,0.92,0.41,1.18,0.41,0,0,0,0,1.23,2.82,0.3,0
68479,DT,William Esteves,Baltimore Ravens,4,0.64,0.36,0.64,0.36,0.89,0.36,1.14,0.36,0,0,1.44,3.31,0.3,0
70314,WR,Edwin Garcia,Baltimore Ravens,5,0.85,1.35,2.35,1.35,3.35,1.35,4.35,1.35,4.85,1.35,6.75,15.75,0.3,0
70407,C,Joe Mejia,Baltimore Ravens,4,1.2,0.68,1.45,0.68,1.69,0.68,1.94,0.68,0,0,2.72,6.28,0.3,0
71677,DE,Gregory Lucas,Baltimore Ravens,3,0.93,0.4,0.93,0.4,0.94,0.4,0,0,0,0,1.2,2.8,0.3,0
65080,OT,John Alfred,Cincinnati Bengals,5,8.92,4.08,8.92,4.08,9.92,4.08,9.92,4.08,9.92,4.08,20.4,47.6,0.3,0
65157,WR,Barry Madruga,Cincinnati Bengals,5,2.22,1.38,2.22,1.38,3.22,1.38,4.22,1.38,4.22,1.38,6.9,16.1,0.3,0
65179,DE,Phillip Wilcox,Cincinnati Bengals,5,9.44,4.56,9.44,4.56,9.44,4.56,12.44,4.56,12.44,4.56,22.8,53.2,0.3,0
65266,C,Raul Hallett,Cincinnati Bengals,5,5.34,3.06,5.34,3.06,8.34,3.06,8.34,3.06,8.34,3.06,15.3,35.7,0.3,0
70004,SS,Brian Johnson,Cincinnati Bengals,4,1.52,0.98,2.52,0.98,2.52,0.98,2.52,0.98,0,0,3.92,9.08,0.3,0
70102,DT,Lance Nguyen,Cincinnati Bengals,5,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3,0.7,0.3,1.5,3.5,0.3,0
70621,OG,Luis Rocha,Cincinnati Bengals,4,1.75,0.75,1.75,0.75,1.75,0.75,1.75,0.75,0,0,3,7,0.3,0
