ID,Pos,F Name,L Name,OVR,Value
45476,QB,Jessie,Noel,84,39.74
60135,QB,Peter,London,83,47.19
55373,QB,Dean,Hammonds,82,44.71
51956,QB,David,Chop,82,42.22
40157,QB,Jose,Padilla,81,34.77
35310,QB,Patrick,Johnson,80,20.64
60285,QB,Joseph,Garibay,80,35.65
60310,QB,Miguel,Aguilera,80,35.65
51216,QB,Gerald,Lewis,78,31.9
51262,QB,Lamar,Johnson,77,31.9
55600,QB,Robert,Morris,77,33.78
65199,QB,Gregory,Taphorn,77,37.53
30539,QB,Gary,Freitag,76,15.01
55522,QB,Jeremiah,West,76,33.78
46829,QB,James,Hixon,75,27.45
46863,QB,James,Rivera,75,27.45
69978,QB,Christian,Sinnock,75,36.02
40505,QB,Philip,Avila,74,20.88
40241,QB,Aaron,Pool,73,20.88
70030,QB,Jerome,Morrison,72,31.32
33740,QB,Steven,Connolly,71,11.93
70372,QB,Randall,Hansen,70,15.12
65197,QB,Wayne,Reimer,70,14.4
64830,QB,Cecilio,Fuentes,67,2.95
67039,QB,Philippe,Conner,65,3.1
62855,QB,Donald,Gurevich,65,2.95
62822,QB,Paul,Byrd,65,2.95
66454,QB,Vernon,Bly,64,3.1
70138,QB,Monty,Turner,64,3.26
61920,QB,Jerald,Nicholson,64,2.95
67421,QB,Jose,Delpozo,64,3.1
66827,QB,Timothy,Bruder,64,3.1
69977,QB,Clarence,Hobson,64,3.26
70827,QB,Harold,Hamm,64,3.26
62595,QB,Rudy,Stokes,63,1.95
70303,QB,Geronimo,Montes,63,2.15
63004,QB,Joseph,Valenzuela,63,1.95
70088,QB,Adam,Johnston,63,2.15
66495,QB,Agustin,Randall,62,1.2
54639,QB,Pedro,Cruz,59,1.02
58494,QB,Timothy,Chadwick,59,1.08
54772,QB,Chad,Schettino,59,1.02
48549,QB,Erik,Burns,57,0.96
60139,RB,James,Carter,86,21.64
55455,RB,Max,Smith,82,20.5
55535,RB,David,Taylor,82,20.5
60519,RB,Joseph,Cale,81,21.64
65075,RB,Juan,Mora,81,22.78
60809,RB,Michael,Fulmer,80,15.17
55561,RB,Thomas,Gesick,80,14.37
45157,RB,Dario,Tamayo,79,12.46
50162,RB,Stephen,Tabbert,79,13.23
69984,RB,Hue,Khan,77,16.35
46195,RB,Gregg,Lemay,77,12.46
40441,RB,Ronnie,Jefferson,76,10.9
50431,RB,Bruno,Hanson,76,13.23
40168,RB,Stanley,Piper,75,10.9
35426,RB,James,Agnew,75,8.56
65149,RB,Gregory,Sellers,75,15.57
46628,RB,Michael,Torgler,74,12.46
50363,RB,Wayne,Ricketts,74,13.23
40378,RB,John,Woodward,74,10.9
38345,RB,Kenneth,Williams,74,8.56
30047,RB,John,Knighten,73,6.23
66337,RB,Carl,Frost,72,15.57
70006,RB,Adel,Fraire,70,16.35
30206,RB,David,Perrigin,70,6.23
66238,RB,Milton,Evans,69,8.5
60178,RB,Michael,Wade,69,8.08
70196,RB,Timothy,Miller,68,8.93
61305,RB,William,Webber,68,8.08
66824,RB,Ted,Booth,67,5.81
62262,RB,Roger,Phillips,67,5.51
66430,RB,Steven,Friant,67,5.81
60604,RB,Melvin,Arnold,67,5.51
63510,RB,Daniel,Stordahl,67,5.51
62264,RB,James,Ibach,66,2.49
62142,RB,Alonzo,Snead,66,2.49
62780,RB,Thomas,Vorisek,66,2.49
63812,RB,Charles,Galvan,65,1.56
67217,RB,Michael,Vance,65,1.64
70342,RB,Yao,Richardson,65,1.72
50096,FB,Michael,Carter,87,7.97
46656,FB,Donald,Johnson,76,7.5
65231,FB,Howard,Mcintosh,74,9.38
51385,FB,Saul,Galvan,73,7.97
66787,FB,Clement,Carr,69,4.8
70127,FB,David,Vargas,69,5.04
30045,FB,Todd,Thibodeaux,69,1.92
70145,FB,Richard,Patrick,67,5.04
66257,FB,Esteban,Diaz,65,4.8
62737,FB,Matthew,Spada,65,4.56
61528,FB,Philip,Whitley,65,4.56
60502,WR,Christopher,Lee,89,30.79
60146,WR,James,Blanck,87,30.79
55219,WR,Gilberto,Silva,84,29.17
50523,WR,Mathew,Madden,84,27.55
55560,WR,Paul,Gurule,83,29.17
65743,WR,Daniel,Elswick,83,32.41
45160,WR,Charles,Grady,82,23.57
40250,WR,Charles,Brown,82,20.62
65706,WR,Russell,Barnes,81,22.8
61818,WR,Fernando,Owens,80,21.66
69992,WR,Richard,Maguire,80,23.94
60516,WR,Donald,Kelly,80,21.66
60376,WR,Kenny,White,80,21.66
65410,WR,Anthony,Larry,80,22.8
55499,WR,Edwin,Chabolla,80,20.52
51585,WR,Keith,Davis,79,19.38
55541,WR,Scott,Baldwin,79,20.52
55536,WR,Rodrigo,Gonzalez,78,20.52
51507,WR,Terrence,Hoffman,78,19.38
65077,WR,Walter,Nwachukwu,78,22.8
60346,WR,Antonio,Campoverde,77,21.66
51531,WR,Donald,Galligan,77,19.38
51278,WR,Kevin,Lund,77,19.38
65234,WR,Raymond,Stelly,77,22.8
55215,WR,Ronald,Spencer,77,20.52
46416,WR,Brian,Adams,76,18.24
41457,WR,Victor,Villamar,76,15.96
71200,WR,George,Lovejoy,76,23.94
65157,WR,Barry,Madruga,75,22.5
70314,WR,Edwin,Garcia,75,23.63
27360,WR,Eric,Palkovich,73,5.63
69993,WR,Rafael,Rosario,72,14.28
70117,WR,Antonio,Arellano,72,14.28
30058,WR,Franco,Milton,71,5.44
30119,WR,Michael,King,71,5.44
71234,WR,Lawrence,Sanders,70,11.39
64094,WR,Joshua,Morice,69,10.31
67678,WR,Clarence,Napier,69,10.85
70637,WR,Anthony,Stovall,69,11.39
67671,WR,Jamie,Murray,68,7.9
